audience primarily making laugh might joke amusing situation acting fool
joke amusing situation acting fool slapstick employing prop comedy comedian
slapstick employing prop comedy comedian address audience directly called stand-up
address audience directly called stand-up comic popular saying variously quoted
comic popular saying variously quoted generally attributed ed wynn comic
generally attributed ed wynn comic say funny thing comedian say
say funny thing comedian say thing funny draw distinction much
thing funny draw distinction much comedy attributed verbal content much
comedy attributed verbal content much acting persona since 1980s new
acting persona since 1980s new wave comedy called alternative comedy
wave comedy called alternative comedy grown popularity offbeat experimental style
grown popularity offbeat experimental style normally involves experiential observational reporting
normally involves experiential observational reporting eg alexei sayle daniel tosh
eg alexei sayle daniel tosh louis ck malcolm hardee far
louis ck malcolm hardee far content concerned comedian tommy tiernan
content concerned comedian tommy tiernan de bishop joan river draw
de bishop joan river draw background poke fun others jon
background poke fun others jon stewart ben elton strong political
stewart ben elton strong political cultural undertone many comic achieve
cultural undertone many comic achieve cult following touring famous comedy
cult following touring famous comedy hub laugh festival montreal edinburgh
hub laugh festival montreal edinburgh fringe melbourne comedy festival australia
fringe melbourne comedy festival australia often comic career advance significantly
often comic career advance significantly win notable comedy award edinburgh
win notable comedy award edinburgh comedy award formerly perrier comedy
comedy award formerly perrier comedy award comic sometimes foray area
award comic sometimes foray area entertainment film television become widely
entertainment film television become widely known eg eddie izzard ricky
known eg eddie izzard ricky gervais however comic stand-up success
gervais however comic stand-up success guarantee film critical box office
guarantee film critical box office success history comedian ancient greek
success history comedian ancient greek comedian dated back 425 bc
comedian dated back 425 bc aristophanes comic author playwright wrote
aristophanes comic author playwright wrote ancient comedic play wrote 40
ancient comedic play wrote 40 comedy 11 survive still performed
comedy 11 survive still performed aristophanes comedy style took form
aristophanes comedy style took form satyr play shakespearean comedy english
satyr play shakespearean comedy english poet playwright william shakespeare wrote
poet playwright william shakespeare wrote many comedy shakespearean comedy one
many comedy shakespearean comedy one happy ending usually involving marriage
happy ending usually involving marriage unmarried character tone style light-hearted
unmarried character tone style light-hearted shakespeare play modern era charles
shakespeare play modern era charles chaplin popular screen comedian first
chaplin popular screen comedian first half 20th century wrote comedic
half 20th century wrote comedic silent film modern time kid
silent film modern time kid film still major impact comedy
film still major impact comedy film today one popular form
film today one popular form modern-day comedy stand-up comedy stand-up
modern-day comedy stand-up comedy stand-up comedy comic monologue performed one
comedy comic monologue performed one people standing stage bob hope
people standing stage bob hope popular stand-up comedian 20th century
popular stand-up comedian 20th century also starred numerous comedy film
also starred numerous comedy film five-decade span noted stand-up comedian
five-decade span noted stand-up comedian include george carlin jerry seinfeld
include george carlin jerry seinfeld lenny bruce mort sahl louis
lenny bruce mort sahl louis ck chris rock another popular
ck chris rock another popular form modern-day comedy talk show
form modern-day comedy talk show comedian make fun current news
comedian make fun current news popular topic comedian include jay
popular topic comedian include jay leno conan obrien daniel tosh
leno conan obrien daniel tosh chris hardwick jimmy fallon david
chris hardwick jimmy fallon david letterman chelsea handler third form
letterman chelsea handler third form modern-day comedy television program many
modern-day comedy television program many comedian band together make skit
comedian band together make skit saturday night live show often
saturday night live show often receive high rating likely many
receive high rating likely many comedian band together create joke
comedian band together create joke rather one comedian creating joke
rather one comedian creating joke one successful comedian ellen degeneres
one successful comedian ellen degeneres parlayed comic career film television
parlayed comic career film television show hosting major medium event
show hosting major medium event 1986 ellen degeneres appeared first
1986 ellen degeneres appeared first time tonight show starring johnny
time tonight show starring johnny carson since began gaining popularity
carson since began gaining popularity stand-up comic 1980s johnny carson
stand-up comic 1980s johnny carson launched many contemporary comic career
launched many contemporary comic career would sometimes invite join couch
would sometimes invite join couch one-on-one conversation set carson stamp
one-on-one conversation set carson stamp approval show immense popularity lack
approval show immense popularity lack national spotlight comic carson early
national spotlight comic carson early 90 biggest influence whether stand-up
90 biggest influence whether stand-up comedian career took likened degeneres
comedian career took likened degeneres bob newhart invited onscreen chat
bob newhart invited onscreen chat performance became first comedian offered
performance became first comedian offered opportunity personality trait january 2014
opportunity personality trait january 2014 study conducted british journal psychiatry
study conducted british journal psychiatry scientist found comedian tend high
scientist found comedian tend high level psychotic personality trait study
level psychotic personality trait study researcher analyzed 404 male 119
researcher analyzed 404 male 119 female comedian australia britain united
female comedian australia britain united state participant asked complete online
state participant asked complete online questionnaire designed measure psychotic trait
questionnaire designed measure psychotic trait healthy people found comedian scored
healthy people found comedian scored significantly higher four type psychotic
significantly higher four type psychotic characteristic compared control group people
characteristic compared control group people non-creative job gordon claridge professor
non-creative job gordon claridge professor experimental psychology university oxford leader
experimental psychology university oxford leader study claimed creative element needed
study claimed creative element needed produce humor strikingly similar characterizing
produce humor strikingly similar characterizing cognitive style people psychosis -
cognitive style people psychosis - schizophrenia bipolar disorder however labeling
schizophrenia bipolar disorder however labeling comedian personality trait psychotic necessarily
comedian personality trait psychotic necessarily mean individual psychopath since psychopathy
mean individual psychopath since psychopathy distinct psychosis see also comedy
distinct psychosis see also comedy genre humor impressionist list comedian
genre humor impressionist list comedian list humorist list musical comedian
list humorist list musical comedian satire stand-up comedy 2016 stand-up
satire stand-up comedy 2016 stand-up comedy note reference
