proactively advocated diplomatic philosophical non-military resolution major territorial ideological dispute
resolution major territorial ideological dispute nonviolent mean method peace activist
nonviolent mean method peace activist usually work others overall anti-war
usually work others overall anti-war peace movement focus world attention
peace movement focus world attention irrationality violent conflict decision action
irrationality violent conflict decision action thus initiate facilitate wide public
thus initiate facilitate wide public dialogue intended nonviolently alter long-standing
dialogue intended nonviolently alter long-standing societal agreement directly relating held
societal agreement directly relating held place various irrational violent habitual
place various irrational violent habitual historically fearful thought-processes residing core
historically fearful thought-processes residing core conflict intention peacefully ending conflict
conflict intention peacefully ending conflict jane addams american national chairman
jane addams american national chairman woman peace party president woman
woman peace party president woman international league peace freedom eqbal
international league peace freedom eqbal ahmad pakistani political scientist activist
ahmad pakistani political scientist activist martti ahtisaari born 1937 former
martti ahtisaari born 1937 former president finland active conflict resolution
president finland active conflict resolution tadatoshi akiba born 1942 -
tadatoshi akiba born 1942 - japanese pacifist nuclear disarmament advocate
japanese pacifist nuclear disarmament advocate former mayor hiroshima widad akrawi
former mayor hiroshima widad akrawi born 1969 danish-kurdish peace advocate
born 1969 danish-kurdish peace advocate organizer stew albert anti-vietnam war
organizer stew albert anti-vietnam war activist organizer ghassan andoni born
activist organizer ghassan andoni born 1956 palestinian physicist christian advocate
1956 palestinian physicist christian advocate non-violent resistance annot 1894-1981 german
non-violent resistance annot 1894-1981 german artist anti-war anti-nuclear activist new
artist anti-war anti-nuclear activist new age author suzanne arm born
age author suzanne arm born 1945 anti-vietnam war activist draft
1945 anti-vietnam war activist draft counselor klas pontus arnoldson swedish
counselor klas pontus arnoldson swedish pacifist nobel peace laureate founder
pacifist nobel peace laureate founder swedish peace arbitration society arnaud
swedish peace arbitration society arnaud french peace campaigner coined word
french peace campaigner coined word pacifism vittorio arrigoni italian reporter
pacifism vittorio arrigoni italian reporter anti-war activist arik ascherman born
anti-war activist arik ascherman born 1959 israeli-american rabbi defender palestinian
1959 israeli-american rabbi defender palestinian human right pat arrowsmith born
human right pat arrowsmith born 1930 british author peace campaigner
1930 british author peace campaigner uri avnery born 1923 israeli
uri avnery born 1923 israeli writer founder gush shalom mubarak
writer founder gush shalom mubarak awad born 1943 advocate nonviolent
awad born 1943 advocate nonviolent resistance founder palestinian centre study
resistance founder palestinian centre study nonviolence ali abu awwad born
nonviolence ali abu awwad born 1972 palestinian peace activist beit
1972 palestinian peace activist beit ummar founder al-tariq way b
ummar founder al-tariq way b joan baez born 1941 prominent
joan baez born 1941 prominent american anti-war protester inspirational singer
american anti-war protester inspirational singer emily greene balch american leader
emily greene balch american leader woman international league peace freedom
woman international league peace freedom ernesto balducci italian priest archibald
ernesto balducci italian priest archibald baxter new zealand pacifist socialist
baxter new zealand pacifist socialist anti-war activist harry belafonte born
anti-war activist harry belafonte born 1927 american anti-war protester performer
1927 american anti-war protester performer carlos filipe ximenes belo born
carlos filipe ximenes belo born 1948 east timorese bishop nobel
1948 east timorese bishop nobel peace laureate medea benjamin born
peace laureate medea benjamin born 1952 co-founder code pink author
1952 co-founder code pink author organizer meg beresford born 1937
organizer meg beresford born 1937 british activist european nuclear disarmament
british activist european nuclear disarmament movement daniel berrigan 1921-2016 prominent
movement daniel berrigan 1921-2016 prominent anti-vietnam war protester poet author
anti-vietnam war protester poet author anti-nuke war philip berrigan prominent
anti-nuke war philip berrigan prominent anti-vietnam war protester author anti-nuke
anti-vietnam war protester author anti-nuke war james bevel prominent american
war james bevel prominent american anti-vietnam war leader organizer vinoba
anti-vietnam war leader organizer vinoba bhave indian gandhian teacher author
bhave indian gandhian teacher author organizer janet bloomfield peace disarmament
organizer janet bloomfield peace disarmament campaigner chair campaign nuclear disarmament
campaigner chair campaign nuclear disarmament vera brittain british writer pacifist
vera brittain british writer pacifist brocca 1891-1950 - spanish activist
brocca 1891-1950 - spanish activist international delegate war resister international
international delegate war resister international organiser relief effort spanish civil
organiser relief effort spanish civil war hugh brock 1914 -
war hugh brock 1914 - 1985 - lifelong british pacifist
1985 - lifelong british pacifist editor peace news 1955 1964
editor peace news 1955 1964 elihu burritt american diplomat social
elihu burritt american diplomat social activist return table content c
activist return table content c helen caldicott born 1938 physician
helen caldicott born 1938 physician anti-nuclear activist revived physician social
anti-nuclear activist revived physician social responsibility campaigner danger radiation brazilian
responsibility campaigner danger radiation brazilian archbishop advocate liberation theology opponent
archbishop advocate liberation theology opponent military dictatorship lydia canaan first
military dictatorship lydia canaan first rock star middle east risked
rock star middle east risked life perform military attack protest
life perform military attack protest lebanese civil war andrew carnegie
lebanese civil war andrew carnegie american industrialist founder carnegie endowment
american industrialist founder carnegie endowment international peace jimmy carter born
international peace jimmy carter born 1924 american negotiator former u
1924 american negotiator former u president organizer international conflict resolution
president organizer international conflict resolution pierre swiss engineer founder service
pierre swiss engineer founder service civil international sci international voluntary
civil international sci international voluntary service peace ivsp cesar chavez
service peace ivsp cesar chavez 1927-1993 american farm worker labor
1927-1993 american farm worker labor leader civil right activist noam
leader civil right activist noam chomsky born 1928 american linguist
chomsky born 1928 american linguist philosopher activist ramsey clark born
philosopher activist ramsey clark born 1927 american anti-war anti-nuclear lawyer
1927 american anti-war anti-nuclear lawyer activist helena cobban born 1952
activist helena cobban born 1952 british peace activist journalist author
british peace activist journalist author william sloane coffin american cleric
william sloane coffin american cleric anti-war activist james colaianni born
anti-war activist james colaianni born 1922 author publisher first anti-napalm
1922 author publisher first anti-napalm organizer judy collins born 1939
organizer judy collins born 1939 inspirational american anti-war singersongwriter protester
inspirational american anti-war singersongwriter protester alex comfort 1920-2000 british pacifist
alex comfort 1920-2000 british pacifist conscientious objector author joy sex
conscientious objector author joy sex tom cornell american anti-war activist
tom cornell american anti-war activist initiated first anti-vietnam war protest
initiated first anti-vietnam war protest jeremy corbyn born 1949 british
jeremy corbyn born 1949 british politician socialist long-time anti-war anti-imperialism
politician socialist long-time anti-war anti-imperialism anti-racism campaigner rachel corrie american
anti-racism campaigner rachel corrie american activist palestinian human right david
activist palestinian human right david cortright american anti-nuclear weapon leader
cortright american anti-nuclear weapon leader norman cousin journalist author organizer
norman cousin journalist author organizer initiator france crowe born 1919
initiator france crowe born 1919 anti-war anti-nuclear power draft counselor
anti-war anti-nuclear power draft counselor return table content rennie davis
return table content rennie davis born 1941 american anti-vietnam war
born 1941 american anti-vietnam war leader organizer dorothy day american
leader organizer dorothy day american journalist social activist co-founder catholic
journalist social activist co-founder catholic worker fran death born 1949
worker fran death born 1949 - one first full-time member
- one first full-time member greenham common peace camp david
greenham common peace camp david dellinger american pacifist organizer prominent
dellinger american pacifist organizer prominent anti-war leader lanza del vasto
anti-war leader lanza del vasto 1901-1981 - catholic philosopher poet
1901-1981 - catholic philosopher poet artist nonviolent activist michael denborough
artist nonviolent activist michael denborough 1929-2014 - australian medical researcher
1929-2014 - australian medical researcher founded nuclear disarmament party alma
founded nuclear disarmament party alma dolens italian pacifist suffragist phil
