behalf others duty function present media-sensitive world many organization increasingly
media-sensitive world many organization increasingly likely employ professional received formal
likely employ professional received formal training journalism communication public relation
training journalism communication public relation public affair role order ensure
public affair role order ensure public announcement made appropriate fashion
public announcement made appropriate fashion appropriate channel maximize impact favorable
appropriate channel maximize impact favorable message minimize impact unfavorable message
message minimize impact unfavorable message celebrity spokesman popular local national
celebrity spokesman popular local national sport star michael jordan bob
sport star michael jordan bob uecker televisionfilm star michael j
uecker televisionfilm star michael j fox often chosen spokespeople commercial
fox often chosen spokespeople commercial advertising responsibility unlike individual giving
advertising responsibility unlike individual giving personal testimonial job spokesman faithfully
personal testimonial job spokesman faithfully represent advocate organization position even
represent advocate organization position even conflict opinion result spokesman generally
conflict opinion result spokesman generally selected experienced long-time employee people
selected experienced long-time employee people known support organization goal identity
known support organization goal identity corporation may represented public chief
corporation may represented public chief executive officer chairman president chief
executive officer chairman president chief financial officer counsel external legal
financial officer counsel external legal advisor addition day-to-day level routine
advisor addition day-to-day level routine announcement job may delegated corporate
announcement job may delegated corporate communication investor relation department equivalent
communication investor relation department equivalent act spokesman particle physic community
act spokesman particle physic community large collaboration physicist elect one
large collaboration physicist elect one two spokesman leader collaboration spokesman
two spokesman leader collaboration spokesman case lead scientist collaboration public
case lead scientist collaboration public speaker collaboration chooses role responsibility
speaker collaboration chooses role responsibility spokesperson internal purpose typically spokesman
spokesperson internal purpose typically spokesman also defined role liaising host
also defined role liaising host laboratory andor funding agency abbreviation
laboratory andor funding agency abbreviation spox shortened le formal term
spox shortened le formal term used spokesperson 2015 referring impending
used spokesperson 2015 referring impending ww2 victory parade beijing wall
ww2 victory parade beijing wall street journal reporter jeremy page
street journal reporter jeremy page wrote twitter skoreas park spox
wrote twitter skoreas park spox told u hasnt decided attend
told u hasnt decided attend yet online news outlet like
yet online news outlet like breitbartcom mediaite also used abbreviated
breitbartcom mediaite also used abbreviated term 2015 see also brand
term 2015 see also brand ambassador press agent press secretary
ambassador press agent press secretary press service reference
