world association psychoanalysis trained jacques lacan nineteen-seventies laurent member directorate
lacan nineteen-seventies laurent member directorate freudienne de paris time dissolution
freudienne de paris time dissolution 1980 member de la cause
1980 member de la cause freudienne since inception editor-in-chief la
freudienne since inception editor-in-chief la cause freudienne 1992 1994 currently
cause freudienne 1992 1994 currently teach within framework clinical section
teach within framework clinical section department psychoanalysis university paris-viii 2006
department psychoanalysis university paris-viii 2006 2010 third president world association
2010 third president world association psychoanalysis overseeing organisation sixth international
psychoanalysis overseeing organisation sixth international congress buenos aire 2008 seventh
congress buenos aire 2008 seventh paris 2010 author 2006 guiding
paris 2010 author 2006 guiding principle psychoanalytic act 1998 delivered
principle psychoanalytic act 1998 delivered key-note lecture clinical limit gender
key-note lecture clinical limit gender conference london organised european school
conference london organised european school psychoanalysis 2011 invited give abram
psychoanalysis 2011 invited give abram kardiner lecture new york academy
kardiner lecture new york academy medicine lecture widely europe israel
medicine lecture widely europe israel latin america article regularly published
latin america article regularly published english french spanish italian 2008
english french spanish italian 2008 published lost cognition published english
published lost cognition published english 2014 karnac book psychoanalysis cognitive
2014 karnac book psychoanalysis cognitive science 2012 la bataille de
science 2012 la bataille de de la clinique la politique
de la clinique la politique navarinchamp freudien 2012 political clinical
navarinchamp freudien 2012 political clinical stake autism reference external link
stake autism reference external link selected bibliography english-language text
